0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.959800720214843750e-03
0.000000000000000000e+00,0.000000000000000000e+00,-7.654190063476562500e-03
-1.907348632812500000e-06,-1.907348632812500000e-06,-1.625347137451171875e-02
-6.675720214843750000e-06,-5.722045898437500000e-06,-2.666187286376953125e-02
-9.536743164062500000e-06,-8.583068847656250000e-06,-3.790187835693359375e-02
5.722045898437500000e-06,5.722045898437500000e-06,-4.921531677246093750e-02
7.247924804687500000e-05,6.389617919921875000e-05,-6.004142761230468750e-02
2.374649047851562500e-04,2.126693725585937500e-04,-6.997871398925781250e-02
5.750656127929687500e-04,5.130767822265625000e-04,-7.874011993408203125e-02
1.171112060546875000e-03,1.049041748046875000e-03,-8.612442016601562500e-02
2.137184143066406250e-03,1.914978027343750000e-03,-9.198570251464843750e-02
3.591537475585937500e-03,3.227233886718750000e-03,-9.622383117675781250e-02
5.674362182617187500e-03,5.106925964355468750e-03,-9.877300262451171875e-02
8.525848388671875000e-03,7.690429687500000000e-03,-9.960460662841796875e-02
1.229572296142578125e-02,1.111698150634765625e-02,-9.872055053710937500e-02
1.713275909423828125e-02,1.552867889404296875e-02,-9.614849090576171875e-02
2.318000793457031250e-02,2.106857299804687500e-02,-9.194850921630859375e-02
3.057765960693359375e-02,2.786827087402343750e-02,-8.619308471679687500e-02
3.944873809814453125e-02,3.606414794921875000e-02,-7.897186279296875000e-02
4.991531372070312500e-02,4.577159881591796875e-02,-7.038593292236328125e-02
6.207275390625000000e-02,5.710983276367187500e-02,-6.054496765136718750e-02
7.601547241210937500e-02,7.017135620117187500e-02,-4.955196380615234375e-02
9.181880950927734375e-02,8.506298065185546875e-02,-3.748989105224609375e-02
1.095523834228515625e-01,1.018600463867187500e-01,-2.443504333496093750e-02
1.292648315429687500e-01,1.206417083740234375e-01,-1.046466827392578125e-02
1.509990692138671875e-01,1.414709091186523438e-01,4.370689392089843750e-03
1.747846603393554688e-01,1.644048690795898438e-01,2.003002166748046875e-02
2.006387710571289062e-01,1.894855499267578125e-01,3.647708892822265625e-02
2.285633087158203125e-01,2.167444229125976562e-01,5.368423461914062500e-02
2.585630416870117188e-01,2.462110519409179688e-01,7.166576385498046875e-02
2.906389236450195312e-01,2.779130935668945312e-01,9.046459197998046875e-02
3.247785568237304688e-01,3.118658065795898438e-01,1.101331710815429688e-01
3.609571456909179688e-01,3.480682373046875000e-01,1.307220458984375000e-01
3.991336822509765625e-01,3.864955902099609375e-01,1.522665023803710938e-01
4.392490386962890625e-01,4.271068572998046875e-01,1.747903823852539062e-01
4.812383651733398438e-01,4.698438644409179688e-01,1.983089447021484375e-01
5.250263214111328125e-01,5.146408081054687500e-01,2.228364944458007812e-01
5.705385208129882812e-01,5.614175796508789062e-01,2.483873367309570312e-01
6.176939010620117188e-01,6.100988388061523438e-01,2.749786376953125000e-01
6.664199829101562500e-01,6.606016159057617188e-01,3.026361465454101562e-01
7.166404724121093750e-01,7.128467559814453125e-01,3.313894271850585938e-01
7.682857513427734375e-01,7.667522430419921875e-01,3.612699508666992188e-01
8.212871551513671875e-01,8.222446441650390625e-01,3.923225402832031250e-01
8.755807876586914062e-01,8.792467117309570312e-01,4.245901107788085938e-01
9.311017990112304688e-01,9.376869201660156250e-01,4.581184387207031250e-01
9.877891540527343750e-01,9.974956512451171875e-01,4.929599761962890625e-01
1.045586585998535156e+00,1.058609008789062500e+00,5.291814804077148438e-01
1.104435920715332031e+00,1.120964050292968750e+00,5.668535232543945312e-01
1.164280891418457031e+00,1.184497833251953125e+00,6.060428619384765625e-01
1.225061416625976562e+00,1.249153137207031250e+00,6.468219757080078125e-01
1.286723136901855469e+00,1.314866065979003906e+00,6.892662048339843750e-01
1.349200248718261719e+00,1.381575584411621094e+00,7.334203720092773438e-01
1.412427902221679688e+00,1.449207305908203125e+00,7.792940139770507812e-01
1.476334571838378906e+00,1.517696380615234375e+00,8.268861770629882812e-01
1.540856361389160156e+00,1.586967468261718750e+00,8.761806488037109375e-01
1.605927467346191406e+00,1.656955718994140625e+00,9.271669387817382812e-01
1.671488761901855469e+00,1.727596282958984375e+00,9.798488616943359375e-01
1.737482070922851562e+00,1.798827171325683594e+00,1.034228324890136719e+00
1.803854942321777344e+00,1.870586395263671875e+00,1.090300559997558594e+00
1.870555877685546875e+00,1.942813873291015625e+00,1.148061752319335938e+00
1.937532424926757812e+00,2.015447616577148438e+00,1.207472801208496094e+00
2.004739284515380859e+00,2.088425159454345703e+00,1.268475532531738281e+00
2.072129249572753906e+00,2.161687374114990234e+00,1.330991744995117188e+00
2.139662742614746094e+00,2.235173225402832031e+00,1.394941329956054688e+00
2.207300186157226562e+00,2.308831214904785156e+00,1.460268020629882812e+00
2.275006771087646484e+00,2.382604598999023438e+00,1.526925086975097656e+00
2.342748165130615234e+00,2.456444740295410156e+00,1.594850540161132812e+00
2.410492897033691406e+00,2.530299663543701172e+00,1.663977622985839844e+00
2.478209972381591797e+00,2.604124069213867188e+00,1.734233856201171875e+00
2.545871257781982422e+00,2.677869319915771484e+00,1.805563926696777344e+00
2.613448619842529297e+00,2.751495838165283203e+00,1.877892971038818359e+00
2.680915832519531250e+00,2.824958324432373047e+00,1.951160907745361328e+00
2.748247146606445312e+00,2.898220539093017578e+00,2.025307655334472656e+00
2.815419197082519531e+00,2.971243858337402344e+00,2.100265502929687500e+00
2.882408142089843750e+00,3.043993473052978516e+00,2.175976753234863281e+00
2.949191570281982422e+00,3.116436958312988281e+00,2.252385139465332031e+00
3.015748023986816406e+00,3.188540935516357422e+00,2.329451560974121094e+00
3.082055091857910156e+00,3.260276317596435547e+00,2.407131671905517578e+00
3.148094177246093750e+00,3.331613063812255859e+00,2.485385894775390625e+00
3.213845729827880859e+00,3.402527809143066406e+00,2.564165592193603516e+00
3.279294013977050781e+00,3.472995758056640625e+00,2.643415927886962891e+00
3.344422340393066406e+00,3.542997360229492188e+00,2.723088741302490234e+00
3.409216880798339844e+00,3.612510681152343750e+00,2.803140163421630859e+00
3.473662376403808594e+00,3.681519508361816406e+00,2.883525371551513672e+00
3.537746429443359375e+00,3.750004768371582031e+00,2.964200973510742188e+00
3.601457595825195312e+00,3.817954063415527344e+00,3.045119285583496094e+00
3.664786338806152344e+00,3.885354042053222656e+00,3.126230239868164062e+00
3.727722644805908203e+00,3.952194690704345703e+00,3.207486152648925781e+00
3.790257930755615234e+00,4.018464088439941406e+00,3.288843154907226562e+00
3.852383613586425781e+00,4.084153652191162109e+00,3.370255947113037109e+00
3.914092063903808594e+00,4.149254798889160156e+00,3.451682090759277344e+00
3.975375652313232422e+00,4.213758945465087891e+00,3.533079147338867188e+00
4.036227226257324219e+00,4.277660846710205078e+00,3.614405155181884766e+00
4.096641063690185547e+00,4.340953350067138672e+00,3.695621490478515625e+00
4.156610965728759766e+00,4.403632640838623047e+00,3.776686191558837891e+00
4.216133594512939453e+00,4.465695858001708984e+00,3.857563018798828125e+00
4.275204181671142578e+00,4.527141571044921875e+00,3.938214302062988281e+00
4.333820819854736328e+00,4.587968349456787109e+00,4.018601894378662109e+00
4.391980648040771484e+00,4.648177623748779297e+00,4.098688602447509766e+00
4.449682235717773438e+00,4.707770347595214844e+00,4.178440570831298828e+00
4.506924629211425781e+00,4.766749382019042969e+00,4.257821559906005859e+00
4.563706874847412109e+00,4.825117588043212891e+00,4.336800098419189453e+00
4.620028972625732422e+00,4.882878303527832031e+00,4.415342330932617188e+00
4.675889968872070312e+00,4.940034866333007812e+00,4.493415832519531250e+00
4.731290340423583984e+00,4.996592044830322266e+00,4.570986747741699219e+00
4.786231040954589844e+00,5.052555561065673828e+00,4.648017883300781250e+00
4.840713024139404297e+00,5.107930183410644531e+00,4.724474430084228516e+00
4.894736766815185547e+00,5.162722110748291016e+00,4.800327301025390625e+00
4.948303699493408203e+00,5.216936588287353516e+00,4.875551700592041016e+00
5.001415729522705078e+00,5.270579338073730469e+00,4.950123310089111328e+00
5.054074764251708984e+00,5.323658466339111328e+00,5.024014949798583984e+00
5.106285095214843750e+00,5.376181602478027344e+00,5.097198963165283203e+00
5.158049106597900391e+00,5.428156852722167969e+00,5.169650554656982422e+00
5.209371566772460938e+00,5.479592800140380859e+00,5.241346359252929688e+00
5.260255813598632812e+00,5.530498027801513672e+00,5.312267303466796875e+00
5.310704708099365234e+00,5.580878734588623047e+00,5.382408618927001953e+00
5.360722541809082031e+00,5.630744934082031250e+00,5.451753139495849609e+00
5.410313606262207031e+00,5.680104732513427734e+00,5.520279884338378906e+00
5.459483623504638672e+00,5.728969097137451172e+00,5.587964057922363281e+00
5.508237838745117188e+00,5.777346611022949219e+00,5.654782295227050781e+00
5.556580066680908203e+00,5.825246334075927734e+00,5.720720767974853516e+00
5.604515075683593750e+00,5.872676372528076172e+00,5.785767078399658203e+00
5.652044296264648438e+00,5.919642448425292969e+00,5.849929332733154297e+00
5.699171543121337891e+00,5.966151237487792969e+00,5.913205146789550781e+00
5.745902538299560547e+00,6.012211799621582031e+00,5.975575447082519531e+00
5.790674686431884766e+00,6.055854797363281250e+00,6.037043571472167969e+00
5.834346771240234375e+00,6.098562240600585938e+00,6.097701072692871094e+00
5.877173900604248047e+00,6.141445636749267578e+00,6.157683849334716797e+00
5.918879985809326172e+00,6.184930801391601562e+00,6.217041969299316406e+00
5.959279060363769531e+00,6.229570388793945312e+00,6.275698661804199219e+00
5.998220443725585938e+00,6.275836944580078125e+00,6.333493709564208984e+00
6.035658836364746094e+00,6.324257373809814453e+00,6.390147209167480469e+00
6.071600437164306641e+00,6.375265598297119141e+00,6.445335388183593750e+00
6.106142997741699219e+00,6.429279327392578125e+00,6.498650550842285156e+00
6.139442443847656250e+00,6.486627101898193359e+00,6.549666404724121094e+00
6.171713829040527344e+00,6.547569274902343750e+00,6.597922325134277344e+00
6.203229904174804688e+00,6.612284660339355469e+00,6.642940998077392578e+00
6.234284400939941406e+00,6.680858135223388672e+00,6.684274673461914062e+00
6.265216827392578125e+00,6.753256797790527344e+00,6.721455574035644531e+00
6.296331405639648438e+00,6.829211711883544922e+00,6.754129409790039062e+00
6.327910900115966797e+00,6.908286094665527344e+00,6.781971931457519531e+00
6.360163688659667969e+00,6.990130424499511719e+00,6.804766178131103516e+00
6.393301010131835938e+00,7.074469566345214844e+00,6.822273254394531250e+00
6.427493095397949219e+00,7.161111831665039062e+00,6.834358692169189453e+00
6.462882041931152344e+00,7.249894618988037109e+00,6.840917110443115234e+00
6.499572753906250000e+00,7.340732574462890625e+00,6.841920852661132812e+00
6.537620544433593750e+00,7.433614730834960938e+00,6.837391853332519531e+00
6.577032566070556641e+00,7.528641223907470703e+00,6.827394008636474609e+00
6.617736816406250000e+00,7.625981330871582031e+00,6.812051773071289062e+00
6.659624099731445312e+00,7.725801467895507812e+00,6.791497230529785156e+00
6.702597618103027344e+00,7.828295707702636719e+00,6.765830516815185547e+00
6.746552467346191406e+00,7.933606147766113281e+00,6.735150337219238281e+00
6.791409492492675781e+00,8.041837692260742188e+00,6.699524879455566406e+00
6.837144851684570312e+00,8.153148651123046875e+00,6.658978462219238281e+00
6.883778572082519531e+00,8.267676353454589844e+00,6.613511085510253906e+00
6.931354522705078125e+00,8.385526657104492188e+00,6.563119411468505859e+00
6.979951858520507812e+00,8.506772994995117188e+00,6.507803916931152344e+00
7.029656410217285156e+00,8.631464004516601562e+00,6.447566032409667969e+00
7.080577850341796875e+00,8.759618759155273438e+00,6.382430553436279297e+00
7.132818698883056641e+00,8.891246795654296875e+00,6.312421321868896484e+00
7.186499595642089844e+00,9.026340484619140625e+00,6.237589836120605469e+00
7.241724014282226562e+00,9.164889335632324219e+00,6.157992362976074219e+00
7.298603057861328125e+00,9.306872367858886719e+00,6.073707580566406250e+00
7.357233524322509766e+00,9.452272415161132812e+00,5.984823226928710938e+00
7.417702674865722656e+00,9.601065635681152344e+00,5.891442298889160156e+00
7.480086326599121094e+00,9.753231048583984375e+00,5.793682098388671875e+00
7.544438838958740234e+00,9.908747673034667969e+00,5.691666603088378906e+00
7.610806465148925781e+00,1.006759643554687500e+01,5.585531234741210938e+00
7.679206848144531250e+00,1.022976589202880859e+01,5.475418567657470703e+00
7.749650955200195312e+00,1.039523983001708984e+01,5.361470699310302734e+00
7.822115898132324219e+00,1.056401634216308594e+01,5.243844509124755859e+00
7.896574974060058594e+00,1.073609256744384766e+01,5.122680664062500000e+00
7.972955703735351562e+00,1.091146850585937500e+01,4.998137950897216797e+00
8.051184654235839844e+00,1.109014511108398438e+01,4.870347499847412109e+00
8.131141662597656250e+00,1.127212238311767578e+01,4.739455223083496094e+00
8.212673187255859375e+00,1.145735168457031250e+01,4.605559825897216797e+00
8.295525550842285156e+00,1.164562320709228516e+01,4.468715667724609375e+00
8.379410743713378906e+00,1.183662700653076172e+01,4.328899383544921875e+00
8.464044570922851562e+00,1.203006553649902344e+01,4.186081409454345703e+00
8.549174308776855469e+00,1.222572422027587891e+01,4.040223121643066406e+00
8.634593963623046875e+00,1.242355251312255859e+01,3.891302585601806641e+00
8.720115661621093750e+00,1.262374210357666016e+01,3.739346981048583984e+00
8.805551528930664062e+00,1.282652282714843750e+01,3.584352493286132812e+00
8.890729904174804688e+00,1.303206825256347656e+01,3.426312923431396484e+00
8.975482940673828125e+00,1.324050331115722656e+01,3.265192031860351562e+00
9.059661865234375000e+00,1.345190811157226562e+01,3.101002693176269531e+00
9.143105506896972656e+00,1.366633987426757812e+01,2.933763027191162109e+00
9.225629806518554688e+00,1.388381290435791016e+01,2.763562202453613281e+00
9.307018280029296875e+00,1.410431575775146484e+01,2.590473175048828125e+00
9.386992454528808594e+00,1.432776832580566406e+01,2.414628982543945312e+00
9.465231895446777344e+00,1.455406188964843750e+01,2.236099243164062500e+00
9.541361808776855469e+00,1.478299427032470703e+01,2.054966449737548828e+00
9.614980697631835938e+00,1.501431941986083984e+01,1.871205329895019531e+00
9.685682296752929688e+00,1.524771022796630859e+01,1.684737205505371094e+00
9.753075599670410156e+00,1.548278999328613281e+01,1.495369911193847656e+00
9.816796302795410156e+00,1.571916007995605469e+01,1.302803039550781250e+00
9.876522064208984375e+00,1.595639228820800781e+01,1.106664657592773438e+00
9.932140350341796875e+00,1.619403266906738281e+01,9.064750671386718750e-01
9.983862876892089844e+00,1.643162345886230469e+01,7.018127441406250000e-01
1.003183174133300781e+01,1.666873550415039062e+01,4.921798706054687500e-01
1.007630634307861328e+01,1.690499496459960938e+01,2.771835327148437500e-01
1.011771869659423828e+01,1.714006423950195312e+01,5.640411376953125000e-02
1.015649890899658203e+01,1.737369728088378906e+01,-1.704845428466796875e-01
1.019318103790283203e+01,1.760570716857910156e+01,-4.038343429565429688e-01
1.022824096679687500e+01,1.783601570129394531e+01,-6.439218521118164062e-01
1.026221466064453125e+01,1.806458282470703125e+01,-8.910293579101562500e-01
1.029558086395263672e+01,1.829147720336914062e+01,-1.145368576049804688e+00
1.032886219024658203e+01,1.851681900024414062e+01,-1.407080650329589844e+00
1.036252880096435547e+01,1.874081039428710938e+01,-1.676239013671875000e+00
1.039702320098876953e+01,1.896369171142578125e+01,-1.952856063842773438e+00
1.043274974822998047e+01,1.918574142456054688e+01,-2.236878395080566406e+00
1.047003841400146484e+01,1.940726661682128906e+01,-2.528214454650878906e+00
1.050919055938720703e+01,1.962856292724609375e+01,-2.826714515686035156e+00
1.055041027069091797e+01,1.984995079040527344e+01,-3.132225990295410156e+00
1.059389019012451172e+01,2.007170486450195312e+01,-3.444548606872558594e+00
1.063972187042236328e+01,2.029410934448242188e+01,-3.763512611389160156e+00
1.068799686431884766e+01,2.051739883422851562e+01,-4.088927268981933594e+00
1.073873138427734375e+01,2.074180984497070312e+01,-4.420651435852050781e+00
1.079191493988037109e+01,2.096750640869140625e+01,-4.758528709411621094e+00
1.084741210937500000e+01,2.119461059570312500e+01,-5.102384567260742188e+00
1.090498065948486328e+01,2.142312240600585938e+01,-5.451986312866210938e+00
1.096431064605712891e+01,2.165296936035156250e+01,-5.807084083557128906e+00
1.102516937255859375e+01,2.188410186767578125e+01,-6.167505264282226562e+00
1.108739280700683594e+01,2.211650848388671875e+01,-6.533138275146484375e+00
1.115086174011230469e+01,2.235019493103027344e+01,-6.903917312622070312e+00
1.121547698974609375e+01,2.258518409729003906e+01,-7.279790878295898438e+00
1.128115367889404297e+01,2.282151031494140625e+01,-7.660720825195312500e+00
1.134782123565673828e+01,2.305921173095703125e+01,-8.046682357788085938e+00
1.141540431976318359e+01,2.329832839965820312e+01,-8.437644958496093750e+00
1.148383998870849609e+01,2.353890228271484375e+01,-8.833589553833007812e+00
1.155305671691894531e+01,2.378098106384277344e+01,-9.234483718872070312e+00
1.162299251556396484e+01,2.402460098266601562e+01,-9.640310287475585938e+00
1.169357681274414062e+01,2.426981353759765625e+01,-1.005103302001953125e+01
1.176474857330322266e+01,2.451664733886718750e+01,-1.046663284301757812e+01
1.183643531799316406e+01,2.476514816284179688e+01,-1.088706970214843750e+01
1.190857505798339844e+01,2.501534652709960938e+01,-1.131231689453125000e+01
1.198109722137451172e+01,2.526728057861328125e+01,-1.174233818054199219e+01
1.205393695831298828e+01,2.552097702026367188e+01,-1.217709350585937500e+01
1.212702465057373047e+01,2.577646636962890625e+01,-1.261654853820800781e+01
1.220029258728027344e+01,2.603377151489257812e+01,-1.306065750122070312e+01
1.227367591857910156e+01,2.629291725158691406e+01,-1.350938034057617188e+01
1.234709930419921875e+01,2.655398368835449219e+01,-1.396269798278808594e+01
1.242049312591552734e+01,2.681708717346191406e+01,-1.442060279846191406e+01
1.249455451965332031e+01,2.708138656616210938e+01,-1.486190605163574219e+01
1.256819915771484375e+01,2.733127021789550781e+01,-1.486645126342773438e+01
1.264131164550781250e+01,2.758329200744628906e+01,-1.487883758544921875e+01
1.271951770782470703e+01,2.778896141052246094e+01,-1.482093238830566406e+01
1.280123519897460938e+01,2.796936035156250000e+01,-1.472997665405273438e+01
1.288374328613281250e+01,2.814558219909667969e+01,-1.464223670959472656e+01
1.296674346923828125e+01,2.831876754760742188e+01,-1.455533981323242188e+01
