0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.304995155334472656e+01,2.849123191833496094e+01,-1.446815490722656250e+01
1.313292217254638672e+01,2.866542434692382812e+01,-1.438103103637695312e+01
1.321510124206542969e+01,2.884309196472167969e+01,-1.429564094543457031e+01
1.329633617401123047e+01,2.902473831176757812e+01,-1.421435546875000000e+01
1.337679386138916016e+01,2.920950317382812500e+01,-1.413926887512207031e+01
1.345670700073242188e+01,2.939575004577636719e+01,-1.407163810729980469e+01
1.353652095794677734e+01,2.958140373229980469e+01,-1.401186180114746094e+01
1.361677932739257812e+01,2.976444244384765625e+01,-1.395915031433105469e+01
1.369787025451660156e+01,2.994358062744140625e+01,-1.391186523437500000e+01
1.377992820739746094e+01,3.011842536926269531e+01,-1.386792182922363281e+01
1.386275196075439453e+01,3.028979873657226562e+01,-1.382527732849121094e+01
1.394596290588378906e+01,3.045938110351562500e+01,-1.378270912170410156e+01
1.402905845642089844e+01,3.062904739379882812e+01,-1.373987770080566406e+01
1.411132049560546875e+01,3.080056381225585938e+01,-1.369736099243164062e+01
1.419216632843017578e+01,3.097516632080078125e+01,-1.365649414062500000e+01
1.427132034301757812e+01,3.115340614318847656e+01,-1.361895370483398438e+01
1.434859085083007812e+01,3.133504295349121094e+01,-1.358654785156250000e+01
1.442392921447753906e+01,3.151907730102539062e+01,-1.356086158752441406e+01
1.449757194519042969e+01,3.170402717590332031e+01,-1.354292106628417969e+01
1.456978607177734375e+01,3.188812255859375000e+01,-1.353300666809082031e+01
1.464078330993652344e+01,3.206968688964843750e+01,-1.353057289123535156e+01
1.471075057983398438e+01,3.224748229980468750e+01,-1.353453254699707031e+01
1.477976322174072266e+01,3.242086029052734375e+01,-1.354340553283691406e+01
1.484768772125244141e+01,3.258988952636718750e+01,-1.355559730529785156e+01
1.491423892974853516e+01,3.275521087646484375e+01,-1.356981277465820312e+01
1.497903823852539062e+01,3.291781616210937500e+01,-1.358515548706054688e+01
1.504162025451660156e+01,3.307889175415039062e+01,-1.360119819641113281e+01
1.510147476196289062e+01,3.323960113525390625e+01,-1.361806869506835938e+01
1.515818214416503906e+01,3.340091705322265625e+01,-1.363630294799804688e+01
1.521143722534179688e+01,3.356354904174804688e+01,-1.365671920776367188e+01
1.526102828979492188e+01,3.372782897949218750e+01,-1.368039131164550781e+01
1.530690002441406250e+01,3.389367294311523438e+01,-1.370844650268554688e+01
1.534912109375000000e+01,3.406063079833984375e+01,-1.374182319641113281e+01
1.538789272308349609e+01,3.422789764404296875e+01,-1.378124237060546875e+01
1.542352867126464844e+01,3.439450073242187500e+01,-1.382704544067382812e+01
1.545632839202880859e+01,3.455945587158203125e+01,-1.387908554077148438e+01
1.548657035827636719e+01,3.472191619873046875e+01,-1.393685913085937500e+01
1.551447677612304688e+01,3.488127899169921875e+01,-1.399962615966796875e+01
1.554015159606933594e+01,3.503730010986328125e+01,-1.406641578674316406e+01
1.556363582611083984e+01,3.519009399414062500e+01,-1.413619804382324219e+01
1.558488273620605469e+01,3.534011077880859375e+01,-1.420813560485839844e+01
1.560375976562500000e+01,3.548809051513671875e+01,-1.428156280517578125e+01
1.562012481689453125e+01,3.563502502441406250e+01,-1.435610198974609375e+01
1.563379478454589844e+01,3.578184509277343750e+01,-1.443179130554199219e+01
1.564459800720214844e+01,3.592943572998046875e+01,-1.450898933410644531e+01
1.565245628356933594e+01,3.607852172851562500e+01,-1.458827972412109375e+01
1.565730190277099609e+01,3.622955703735351562e+01,-1.467039108276367188e+01
1.565910339355468750e+01,3.638276672363281250e+01,-1.475612449645996094e+01
1.565723609924316406e+01,3.653787994384765625e+01,-1.477733230590820312e+01
1.565235328674316406e+01,3.669494628906250000e+01,-1.479413795471191406e+01
1.564117717742919922e+01,3.685323715209960938e+01,-1.480359458923339844e+01
1.562095069885253906e+01,3.701128387451171875e+01,-1.480097198486328125e+01
1.559111022949218750e+01,3.716689682006835938e+01,-1.479201316833496094e+01
1.555688285827636719e+01,3.732048034667968750e+01,-1.478602981567382812e+01
1.551976585388183594e+01,3.747200012207031250e+01,-1.478550720214843750e+01
1.547986221313476562e+01,3.762099838256835938e+01,-1.478984832763671875e+01
1.543736648559570312e+01,3.776712036132812500e+01,-1.479842758178710938e+01
1.539251136779785156e+01,3.791015625000000000e+01,-1.481056594848632812e+01
1.534556770324707031e+01,3.805013275146484375e+01,-1.482557487487792969e+01
1.529689407348632812e+01,3.818727111816406250e+01,-1.484285926818847656e+01
1.524680709838867188e+01,3.832181549072265625e+01,-1.486185836791992188e+01
1.519556427001953125e+01,3.845412063598632812e+01,-1.488204574584960938e+01
1.514345836639404297e+01,3.858460998535156250e+01,-1.490298271179199219e+01
1.509082508087158203e+01,3.871378326416015625e+01,-1.492433166503906250e+01
1.503794860839843750e+01,3.884223175048828125e+01,-1.494587707519531250e+01
1.498507404327392578e+01,3.897058486938476562e+01,-1.496754074096679688e+01
1.493244361877441406e+01,3.909947204589843750e+01,-1.498937225341796875e+01
1.489259147644042969e+01,3.920629501342773438e+01,-1.497727394104003906e+01
1.485727882385253906e+01,3.929650115966796875e+01,-1.494484710693359375e+01
1.482296943664550781e+01,3.938414001464843750e+01,-1.491276359558105469e+01
1.478860950469970703e+01,3.947194290161132812e+01,-1.488468170166015625e+01
1.475414085388183594e+01,3.955987930297851562e+01,-1.486062622070312500e+01
1.471950912475585938e+01,3.964787292480468750e+01,-1.484058189392089844e+01
1.468469238281250000e+01,3.973586654663085938e+01,-1.482453346252441406e+01
1.464969348907470703e+01,3.982379913330078125e+01,-1.481245040893554688e+01
1.461453628540039062e+01,3.991159820556640625e+01,-1.480429458618164062e+01
1.457928466796875000e+01,3.999921798706054688e+01,-1.480001640319824219e+01
1.454402446746826172e+01,4.008666229248046875e+01,-1.479958152770996094e+01
1.450880146026611328e+01,4.017393493652343750e+01,-1.480297851562500000e+01
1.447368240356445312e+01,4.026107788085937500e+01,-1.481019210815429688e+01
1.443872547149658203e+01,4.034815216064453125e+01,-1.482122802734375000e+01
1.440393829345703125e+01,4.043520355224609375e+01,-1.483609580993652344e+01
1.436934280395507812e+01,4.052231979370117188e+01,-1.485482597351074219e+01
1.433493328094482422e+01,4.060956573486328125e+01,-1.487746238708496094e+01
1.430082321166992188e+01,4.069535827636718750e+01,-1.490200614929199219e+01
1.427286052703857422e+01,4.075554656982421875e+01,-1.489729690551757812e+01
1.424892997741699219e+01,4.080442047119140625e+01,-1.488134574890136719e+01
1.422556877136230469e+01,4.085182189941406250e+01,-1.486706161499023438e+01
1.420232582092285156e+01,4.089869689941406250e+01,-1.485547447204589844e+01
1.417924880981445312e+01,4.094515991210937500e+01,-1.484665298461914062e+01
1.415639114379882812e+01,4.099124908447265625e+01,-1.484030723571777344e+01
1.413371086120605469e+01,4.103712081909179688e+01,-1.483646392822265625e+01
1.411116600036621094e+01,4.108281707763671875e+01,-1.483547782897949219e+01
1.408873367309570312e+01,4.112841033935546875e+01,-1.483761787414550781e+01
1.406639575958251953e+01,4.117397308349609375e+01,-1.484348678588867188e+01
1.404409790039062500e+01,4.121951293945312500e+01,-1.485317993164062500e+01
1.402179908752441406e+01,4.126504898071289062e+01,-1.486675262451171875e+01
1.399954319000244141e+01,4.131053924560546875e+01,-1.488413619995117188e+01
1.397727775573730469e+01,4.135599517822265625e+01,-1.490538215637207031e+01
1.395471572875976562e+01,4.140139007568359375e+01,-1.493023490905761719e+01
1.393166637420654297e+01,4.144664764404296875e+01,-1.495847702026367188e+01
1.390818309783935547e+01,4.149169158935546875e+01,-1.499016380310058594e+01
1.387977409362792969e+01,4.151612854003906250e+01,-1.498714256286621094e+01
1.385323619842529297e+01,4.153394699096679688e+01,-1.497988128662109375e+01
1.382690525054931641e+01,4.155138397216796875e+01,-1.497607040405273438e+01
1.380082798004150391e+01,4.156851196289062500e+01,-1.497574615478515625e+01
1.377505874633789062e+01,4.158538436889648438e+01,-1.497889709472656250e+01
1.374960136413574219e+01,4.160208129882812500e+01,-1.498557853698730469e+01
1.372972869873046875e+01,4.161866760253906250e+01,-1.498905372619628906e+01
1.371492385864257812e+01,4.163533020019531250e+01,-1.498932266235351562e+01
1.370171928405761719e+01,4.165148162841796875e+01,-1.499077606201171875e+01
1.369135665893554688e+01,4.166612625122070312e+01,-1.499173355102539062e+01
1.368412113189697266e+01,4.167798614501953125e+01,-1.499088668823242188e+01
1.367986679077148438e+01,4.168793487548828125e+01,-1.498926734924316406e+01
1.367782878875732422e+01,4.169706726074218750e+01,-1.498849868774414062e+01
1.367802429199218750e+01,4.170555496215820312e+01,-1.498868179321289062e+01
1.368037128448486328e+01,4.171330642700195312e+01,-1.498853111267089844e+01
1.368329048156738281e+01,4.172089767456054688e+01,-1.498905372619628906e+01
1.368686676025390625e+01,4.172846221923828125e+01,-1.499018859863281250e+01
1.369111251831054688e+01,4.173613739013671875e+01,-1.499211502075195312e+01
1.369608306884765625e+01,4.174406433105468750e+01,-1.499492454528808594e+01
1.370257759094238281e+01,4.175112152099609375e+01,-1.499657440185546875e+01
1.371076393127441406e+01,4.175573730468750000e+01,-1.499557113647460938e+01
1.371933364868164062e+01,4.175966644287109375e+01,-1.499570655822753906e+01
1.372813415527343750e+01,4.176261901855468750e+01,-1.499637031555175781e+01
1.373473644256591797e+01,4.176279449462890625e+01,-1.499359893798828125e+01
1.374053382873535156e+01,4.176262283325195312e+01,-1.499165916442871094e+01
1.374554347991943359e+01,4.176205825805664062e+01,-1.499032592773437500e+01
1.374984550476074219e+01,4.176106643676757812e+01,-1.498949623107910156e+01
1.375348377227783203e+01,4.175957489013671875e+01,-1.498899078369140625e+01
1.375653266906738281e+01,4.175756072998046875e+01,-1.498882293701171875e+01
1.375906085968017578e+01,4.175495529174804688e+01,-1.498897743225097656e+01
1.376111698150634766e+01,4.175170516967773438e+01,-1.498946571350097656e+01
1.376276874542236328e+01,4.174774169921875000e+01,-1.499032402038574219e+01
1.376404190063476562e+01,4.174297332763671875e+01,-1.499162483215332031e+01
1.376499080657958984e+01,4.173734664916992188e+01,-1.499346351623535156e+01
1.376565837860107422e+01,4.173096466064453125e+01,-1.499564361572265625e+01
1.376675224304199219e+01,4.172550964355468750e+01,-1.499604606628417969e+01
1.376867103576660156e+01,4.172023773193359375e+01,-1.499635696411132812e+01
1.377014923095703125e+01,4.171619796752929688e+01,-1.499436569213867188e+01
1.377164936065673828e+01,4.171318817138671875e+01,-1.499311065673828125e+01
1.377316856384277344e+01,4.171119689941406250e+01,-1.499233055114746094e+01
1.377470302581787109e+01,4.171024322509765625e+01,-1.499197959899902344e+01
1.377628421783447266e+01,4.171031570434570312e+01,-1.499202728271484375e+01
1.377789688110351562e+01,4.171142578125000000e+01,-1.499247741699218750e+01
1.378001499176025391e+01,4.171178436279296875e+01,-1.499173736572265625e+01
1.378139019012451172e+01,4.171147155761718750e+01,-1.499145126342773438e+01
1.378204250335693359e+01,4.171046066284179688e+01,-1.499153518676757812e+01
1.378199005126953125e+01,4.170871734619140625e+01,-1.499199867248535156e+01
1.378123664855957031e+01,4.170621490478515625e+01,-1.499287796020507812e+01
1.377955055236816406e+01,4.170335769653320312e+01,-1.499378776550292969e+01
1.377658748626708984e+01,4.170197296142578125e+01,-1.499366760253906250e+01
1.377324771881103516e+01,4.170159912109375000e+01,-1.499405670166015625e+01
1.376965332031250000e+01,4.170207977294921875e+01,-1.499479866027832031e+01
1.376606750488281250e+01,4.170206451416015625e+01,-1.499573516845703125e+01
1.376179695129394531e+01,4.170122146606445312e+01,-1.499738693237304688e+01
1.375677967071533203e+01,4.169949340820312500e+01,-1.499972152709960938e+01
1.375253105163574219e+01,4.169742584228515625e+01,-1.499779510498046875e+01
1.374894142150878906e+01,4.169632339477539062e+01,-1.499629020690917969e+01
1.374603652954101562e+01,4.169612503051757812e+01,-1.499546241760253906e+01
1.374380874633789062e+01,4.169688796997070312e+01,-1.499514389038085938e+01
1.374221420288085938e+01,4.169861221313476562e+01,-1.499536323547363281e+01
1.374122428894042969e+01,4.170131683349609375e+01,-1.499613571166992188e+01
1.374111557006835938e+01,4.170478057861328125e+01,-1.499690055847167969e+01
1.374269580841064453e+01,4.170739746093750000e+01,-1.499651336669921875e+01
1.374513912200927734e+01,4.170928573608398438e+01,-1.499689292907714844e+01
1.374851512908935547e+01,4.171044158935546875e+01,-1.499790573120117188e+01
1.375285911560058594e+01,4.171091842651367188e+01,-1.499961662292480469e+01
1.375633907318115234e+01,4.170980072021484375e+01,-1.499871826171875000e+01
1.375843811035156250e+01,4.170915222167968750e+01,-1.499766921997070312e+01
1.375953769683837891e+01,4.170918273925781250e+01,-1.499723434448242188e+01
1.375977134704589844e+01,4.170971679687500000e+01,-1.499705314636230469e+01
1.375965785980224609e+01,4.170944595336914062e+01,-1.499719238281250000e+01
1.375909614562988281e+01,4.170803070068359375e+01,-1.499791717529296875e+01
1.375728607177734375e+01,4.170644760131835938e+01,-1.499852752685546875e+01
1.375443363189697266e+01,4.170538711547851562e+01,-1.499950790405273438e+01
1.375179958343505859e+01,4.170425415039062500e+01,-1.499934005737304688e+01
1.375026321411132812e+01,4.170323944091796875e+01,-1.499862861633300781e+01
1.374930763244628906e+01,4.170315551757812500e+01,-1.499837493896484375e+01
1.374930953979492188e+01,4.170309448242187500e+01,-1.499833869934082031e+01
1.375011444091796875e+01,4.170341110229492188e+01,-1.499863243103027344e+01
1.375177574157714844e+01,4.170402526855468750e+01,-1.499924087524414062e+01
1.375415992736816406e+01,4.170496749877929688e+01,-1.499999237060546875e+01
1.375567436218261719e+01,4.170549392700195312e+01,-1.499924087524414062e+01
1.375634670257568359e+01,4.170574188232421875e+01,-1.499898910522460938e+01
1.375615501403808594e+01,4.170567321777343750e+01,-1.499905776977539062e+01
1.375510406494140625e+01,4.170528411865234375e+01,-1.499945259094238281e+01
1.375326538085937500e+01,4.170454406738281250e+01,-1.499995994567871094e+01
1.375198459625244141e+01,4.170410156250000000e+01,-1.499935913085937500e+01
1.375156021118164062e+01,4.170394515991210938e+01,-1.499919700622558594e+01
1.375200462341308594e+01,4.170410919189453125e+01,-1.499936485290527344e+01
1.375332355499267578e+01,4.170459747314453125e+01,-1.499986839294433594e+01
1.375457477569580078e+01,4.170508956909179688e+01,-1.499962997436523438e+01
1.375490570068359375e+01,4.170512390136718750e+01,-1.499947547912597656e+01
1.375430679321289062e+01,4.170499038696289062e+01,-1.499972534179687500e+01
1.375310707092285156e+01,4.170449829101562500e+01,-1.499979400634765625e+01
1.375261211395263672e+01,4.170431518554687500e+01,-1.499960136413574219e+01
1.375300979614257812e+01,4.170446395874023438e+01,-1.499975395202636719e+01
1.375408077239990234e+01,4.170486068725585938e+01,-1.499982643127441406e+01
1.375444316864013672e+01,4.170499420166015625e+01,-1.499968528747558594e+01
1.375391101837158203e+01,4.170479965209960938e+01,-1.499989128112792969e+01
1.375314903259277344e+01,4.170451736450195312e+01,-1.499980735778808594e+01
1.375328636169433594e+01,4.170456695556640625e+01,-1.499985885620117188e+01
1.375387859344482422e+01,4.170481872558593750e+01,-1.499988937377929688e+01
1.375361728668212891e+01,4.170471954345703125e+01,-1.499999237060546875e+01
1.375348663330078125e+01,4.170467376708984375e+01,-1.499993896484375000e+01
1.375384616851806641e+01,4.170480346679687500e+01,-1.499995040893554688e+01
1.375353622436523438e+01,4.170468902587890625e+01,-1.499992370605468750e+01
1.375377559661865234e+01,4.170478057861328125e+01,-1.499999618530273438e+01
1.375358772277832031e+01,4.170471191406250000e+01,-1.499999237060546875e+01
1.375373840332031250e+01,4.170476531982421875e+01,-1.499998092651367188e+01
1.375366687774658203e+01,4.170473861694335938e+01,-1.499998092651367188e+01
1.375365066528320312e+01,4.170477294921875000e+01,-1.500002288818359375e+01
1.375366210937500000e+01,4.170474243164062500e+01,-1.499997329711914062e+01
1.375366306304931641e+01,4.170474243164062500e+01,-1.499997138977050781e+01
1.375366401672363281e+01,4.170474243164062500e+01,-1.499997138977050781e+01
1.375366497039794922e+01,4.170474243164062500e+01,-1.499997138977050781e+01
1.375365066528320312e+01,4.170477676391601562e+01,-1.499995422363281250e+01
1.375368213653564453e+01,4.170472335815429688e+01,-1.499996185302734375e+01
1.375364971160888672e+01,4.170472717285156250e+01,-1.499997711181640625e+01
1.375364971160888672e+01,4.170472717285156250e+01,-1.499997711181640625e+01
1.375365066528320312e+01,4.170472717285156250e+01,-1.499997711181640625e+01
1.375365066528320312e+01,4.170472717285156250e+01,-1.499997520446777344e+01
1.375365066528320312e+01,4.170472717285156250e+01,-1.499997520446777344e+01
1.375365161895751953e+01,4.170472717285156250e+01,-1.499997520446777344e+01
1.375365161895751953e+01,4.170472717285156250e+01,-1.499997520446777344e+01
1.375370883941650391e+01,4.170475006103515625e+01,-1.499999618530273438e+01
1.375368118286132812e+01,4.170474243164062500e+01,-1.500000762939453125e+01
1.375367927551269531e+01,4.170474243164062500e+01,-1.500000572204589844e+01
1.375367927551269531e+01,4.170474243164062500e+01,-1.500000572204589844e+01
1.375367927551269531e+01,4.170474243164062500e+01,-1.500000572204589844e+01
1.375367927551269531e+01,4.170474243164062500e+01,-1.500000572204589844e+01
1.375367832183837891e+01,4.170474243164062500e+01,-1.500000381469726562e+01
1.375367832183837891e+01,4.170474243164062500e+01,-1.500000381469726562e+01
1.375367736816406250e+01,4.170474243164062500e+01,-1.500000381469726562e+01
1.375367736816406250e+01,4.170473861694335938e+01,-1.500000381469726562e+01
1.375372028350830078e+01,4.170480346679687500e+01,-1.499999046325683594e+01
1.375362300872802734e+01,4.170469665527343750e+01,-1.499998855590820312e+01
1.375366497039794922e+01,4.170474624633789062e+01,-1.499997520446777344e+01
1.375366497039794922e+01,4.170474243164062500e+01,-1.499997329711914062e+01
1.375367546081542969e+01,4.170471191406250000e+01,-1.500000953674316406e+01
1.375367546081542969e+01,4.170471572875976562e+01,-1.500000762939453125e+01
1.375366497039794922e+01,4.170474624633789062e+01,-1.499998283386230469e+01
1.375366497039794922e+01,4.170474624633789062e+01,-1.499998092651367188e+01
1.375366497039794922e+01,4.170474624633789062e+01,-1.499998092651367188e+01
1.375366497039794922e+01,4.170474624633789062e+01,-1.499997901916503906e+01
1.375366497039794922e+01,4.170474624633789062e+01,-1.499997901916503906e+01
1.375366497039794922e+01,4.170474624633789062e+01,-1.499997711181640625e+01
1.375366497039794922e+01,4.170474243164062500e+01,-1.499997711181640625e+01
